empresa,rol_objetivo,ciudad,tipo,tamaño_eventos_año,pain_point,propuesta_valor,prioridad,email_pattern,timing_contacto,notas
"Live Nation Spain","Head of Operations / VP Business Development","Madrid","Promotor",120,"Shuttle subutilizado en festivales y venues grandes; quejas de transporte en RRSS","Plataforma de ride-sharing + gestión de shuttle para todos sus eventos; datos de movilidad de audiencia",5,"[email]","Q2 2026","Mayor promotor de España; acuerdo marco podría abrir 100+ eventos/año. Contactar a través de LinkedIn."
"Doctor Music Festival","Director de Producción","Barcelona","Promotor",25,"Gestión de transporte peri-urbano para festivales en recintos con parking limitado","Coordinación de carpooling entre asistentes + gestión de shuttle con pre-booking",5,"[email]","Q1-Q2 2026","Organizan Mad Cool y otros festivales urbanos grandes. Contactar 4 meses antes de Mad Cool (junio)."
"Mad Cool Festival","Head of Operations","Madrid","Promotor",8,"Congestión en acceso al recinto IFEMA; shuttle actual con baja ocupación y alto coste","Llenado de shuttle con reservas anticipadas + datos de procedencia de asistentes para optimizar rutas",5,"[email]","Ene-Feb 2026","Festival de 70.000 asistentes en IFEMA. Pain point de transporte muy visible. Edición 2026 en julio."
"Primavera Sound","Director de Operaciones","Barcelona","Promotor",12,"Gestión de movilidad para 75.000 asistentes/día en zona del Fòrum; transporte público insuficiente","Ride-sharing pre-evento + coordinación de rutas desde distintas zonas de Barcelona y área metropolitana",5,"[email]","Dic 2025 - Feb 2026","Festival top en España. Pain point clásico: el Fòrum es accesible en metro pero la salida es caótica. Contactar ya."
"Sonar Festival","Head of Partnerships","Barcelona","Promotor",3,"Dos sedes (día y noche) con problema de transporte entre venues; público internacional sin movilidad propia","Widget de transporte integrado en la compra de entrada + shuttle coordinado entre sede de día (Fira) y sede de noche (L'Hospitalet)",5,"[email]","Ene-Mar 2026","Festival de electrónica internacional; dos sedes complica la logística. Oportunidad de diferencial claro."
"FIB - Festival Internacional de Benicàssim","Director de Operaciones","Benicàssim (Castellón)","Promotor",1,"Benicàssim es un destino que requiere transporte desde Valencia, Castellón y Madrid; parking desbordado cada año","Plataforma de carpooling entre asistentes que llegan de distintas ciudades + gestión de shuttles desde Valencia y Castellón",5,"[email]","Feb-Mar 2026","Festival de 4 días con asistentes de toda España y Europa. Transporte es el pain point histórico del FIB."
"Arenal Sound","Director de Producción","Burriana (Castellón)","Promotor",1,"Burriana es localidad pequeña sin transporte público al festival; 30.000 asistentes/día sin parking suficiente","Gestión completa de rutas de transporte + ride-sharing desde Valencia, Castellón, Sagunto y otras ciudades",5,"[email]","Feb-Mar 2026","Festival valenciano con transporte como problema número uno. Gran oportunidad de piloto."
"Bilbao BBK Live","Head of Operations","Bilbao","Promotor",1,"Kobetamendi es un monte de difícil acceso; el transporte en autobús municipal se colapsa","Gestión de shuttle premium + ride-sharing para asistentes de Bilbao, San Sebastián, Vitoria y Santander",5,"[email]","Ene-Mar 2026","40.000 asistentes/día; Kobetamendi es casi inaccesible en coche. Pain point máximo de transporte."
"WiZink Center","Director de Operaciones","Madrid","Venue",60,"Congestión en Avenida Felipe II post-concierto; parking propio insuficiente para eventos >10.000","Widget de transporte en la web del venue + coordinación de carpooling por zonas de Madrid",5,"[email]","Q2-Q3 2026","Mayor sala cubierta de España (17.000). Acuerdo marco para todos los eventos = alto impacto."
"Palau Sant Jordi","Jefe de Operaciones","Barcelona","Venue",45,"Montjuïc es accesible en telefèric/metro pero la salida simultánea de 18.000 personas es caótica","Coordinación de salida por zonas con ride-sharing pre-agendado; datos de movilidad para el venue",5,"[email]","Q2-Q3 2026","Venue icónico de Barcelona; gestiona la movilidad como un problema crítico de seguridad."
"Ticketmaster Spain","Head of Partnerships / BD Manager","Madrid","Ticketing",500,"Checkout de entrada sin diferencial vs competencia; promotores piden soluciones de valor añadido","Widget de transporte en checkout: attach rate +3 % + revenue share 50/50 para Ticketmaster",5,"[email]","Q1-Q2 2026","Si Ticketmaster integra ConcertRide, acceso inmediato a toda su red de eventos en España."
"Wegow","Head of Business Development","Barcelona","Ticketing",200,"Plataforma joven que necesita diferencial vs Ticketmaster y El Corte Inglés","Integración de transporte en checkout + datos de movilidad como propuesta de valor diferencial para sus promotores",5,"[email]","Q1-Q2 2026","Startup de ticketing española con crecimiento. Más ágil para integrar; menor burocracia que Ticketmaster."
"Fever","Head of Partnerships","Madrid","Ticketing / Discovery",300,"Plataforma de descubrimiento de eventos sin solución de transporte integrada","Añadir transporte como paso adicional en el funnel de descubrimiento + reserva de Fever",5,"[email]","Q1-Q2 2026","Fever tiene mucho volumen en Madrid y Barcelona. Integración de transporte puede ser diferencial."
"Cactus Festival","Director de Producción","Sevilla","Promotor",1,"Festival de verano en Sevilla con problema de calor + transporte desde distintos barrios de la ciudad","Carpooling coordinado + shuttle desde puntos neurálgicos de Sevilla; integración en email de confirmación de entrada",4,"[email]","Mar-Abr 2026","Festival consolidado de Sevilla. Buen candidato para piloto en ciudad mediana."
"Icónica Sevilla Fest","Head of Operations","Sevilla","Promotor",5,"Conciertos en el Estadio Olímpico con escasa red de transporte nocturno en Sevilla","Coordinación de carpooling por barrios de Sevilla + gestión de shuttles desde el centro",4,"[email]","Feb-Apr 2026","Festival de grandes artistas en Sevilla verano. Venue con parking limitado."
"Starlite Occident","Director de Operaciones","Marbella","Promotor",20,"La Cantera de Marbella es de difícil acceso sin coche; mayoría de asistentes necesitan transporte privado","Carpooling + shuttle desde Marbella y Málaga; propuesta de ride compartido entre turistas y residentes",4,"[email]","Feb-Mar 2026","Festival de lujo en Marbella; asistentes viajan desde Málaga, Estepona y Costa del Sol."
"Cruïlla Festival","Head of Operations","Barcelona","Promotor",1,"Festival en Parc del Fòrum con acceso complejo en verano; público familiar","Carpooling familiar + shuttle coordinado desde distintos barrios; integración con app del festival",4,"[email]","Feb-Mar 2026","Festival familiar en Barcelona. Oportunidad de segmento familiar con carpooling."
"Rototom Sunsplash","Director de Producción","Benicàssim (Castellón)","Promotor",1,"Festival reggae con asistentes internacionales; sin transporte propio desde aeropuerto de Valencia","Carpooling internacional + shuttle desde Valencia Airport y estaciones de tren",4,"[email]","Mar-Apr 2026","Festival de 7 días con audiencia internacional. Necesidad de transporte desde aeropuerto es única."
"Festival de les Arts","Head of Operations","Valencia","Promotor",1,"Ciudad de las Artes y las Ciencias tiene parking pero genera congestión en accesos de Valencia","Ride-sharing coordinado desde distintos barrios de Valencia + integración con EMT Valencia",4,"[email]","Feb-Mar 2026","Festival en Valencia de 30.000 asistentes. Venue con acceso complejo por autopistas."
"Low Festival","Director de Producción","Benidorm (Alicante)","Promotor",1,"Benidorm tiene mucho hotel pero el festival está en el exterior de la ciudad; transporte caótico","Shuttle coordinado desde zona hotelera de Benidorm al recinto del festival",4,"[email]","Mar-Abr 2026","Festival en Benidorm con asistentes alojados en hoteles de la ciudad. Propuesta muy concreta."
"Viña Rock","Director de Operaciones","Villarobledo (Albacete)","Promotor",1,"Villarobledo es un municipio de 20.000 habitantes que recibe 50.000 asistentes; transporte crítico","Carpooling masivo desde Madrid, Albacete, Murcia + coordinación con autobuses especiales",4,"[email]","Mar-Abr 2026","Festival de rock alternativo con asistentes de toda España. Transporte es el mayor problema logístico."
"Warm Up Festival","Head of Operations","Murcia","Promotor",1,"Festival periférico de Murcia sin transporte público adecuado","Carpooling desde Murcia, Cartagena y Alicante + gestión de shuttle",4,"[email]","Mar-Abr 2026","Festival en Murcia con buen crecimiento. Ciudad sin buena red de transporte nocturno."
"Resurrection Fest","Director de Producción","Viveiro (Lugo)","Promotor",1,"Viveiro es una localidad de 15.000 habitantes con 30.000 asistentes al festival; accesibilidad muy limitada","Carpooling masivo + coordinación de autobuses desde Santiago, A Coruña, Lugo y Oviedo",4,"[email]","Feb-Mar 2026","Festival de metal con asistentes de toda España. Viveiro es literalmente inalcanzable sin coordinación."
"Festival Noroeste Estrella Galicia","Head of Operations","A Coruña","Promotor",5,"Festival gratuito en A Coruña con miles de asistentes; transporte urbano insuficiente en horario nocturno","Carpooling entre asistentes coruñeses + coordinación con taxis y VTC locales",3,"[email]","Mar-May 2026","Festival gratuito; modelo B2B posible con el Ayuntamiento de A Coruña como pagador."
"SanSan Festival","Director de Producción","Benicàssim (Castellón)","Promotor",1,"Competencia directa de FIB en el mismo municipio; transporte desde Valencia y Castellón crítico","Propuesta compartida de transporte (shuttle compartido entre SanSan y FIB si días no solapan)",3,"[email]","Mar-Abr 2026","Festival indie en Benicàssim. Posible colaboración conjunta con FIB para rutas de transporte."
"Actual Festival","Director de Producción","Logroño (La Rioja)","Promotor",1,"Logroño es ciudad mediana con asistentes de Navarra, País Vasco y Aragón; sin transporte interurbano organizado","Carpooling desde Pamplona, Vitoria, Bilbao y Zaragoza + gestión de transporte local",3,"[email]","Mar-May 2026","Festival en ciudad media con asistentes de varias comunidades. Buena oportunidad en mercado no saturado."
"Canet Rock","Head of Operations","Canet de Mar (Barcelona)","Promotor",1,"Festival en localidad costera de difícil acceso desde Barcelona por carretera congestionada","Shuttle desde Barcelona (Sants/Nord) + carpooling costero; coordinación con Renfe",3,"[email]","Feb-Mar 2026","Festival histórico de rock catalán. Acceso en tren existe pero la vuelta nocturna es el problema."
"Cultura y Gestión","Director de Producción","Madrid","Promotor",30,"Promotora mid-size con múltiples eventos en Madrid; sin solución de transporte propia","Acuerdo marco para todos sus eventos + integración en sus comunicaciones de venta",3,"[email]","Q2 2026","Promotora con catálogo amplio de eventos en Madrid. Acuerdo marco puede dar volumen rápido."
"Multiticket / Doctor Music Producciones","Head of BD","Barcelona","Promotor",40,"Gran volumen de eventos; gestión de transporte no centralizada","Acuerdo marco para integración de transporte en todos sus eventos en España",3,"[email]","Q2 2026","Gran promotora española. El deal sería estratégico pero ciclo de ventas más largo."
"Calleja Producciones","Director de Eventos","Valencia","Promotor",20,"Eventos en Valencia sin solución de transporte integrada","Carpooling + widget de transporte para eventos en Ciudad de las Artes y otros venues de Valencia",3,"[email]","Q2 2026","Promotora valenciana con catálogo local significativo."
"Barclaycard Center / Movistar Arena","Director de Operaciones","Madrid","Venue",50,"Palacio de los Deportes renovado con eventos casi diarios; zona de Las Ventas con parking limitado","Widget de transporte en web del venue + coordinación de flujo de salida por zonas de Madrid",4,"[email]","Q2-Q3 2026","Venue mid-size muy activo en Madrid. Buena oportunidad de acuerdo marco."
"Fernando Buesa Arena","Jefe de Operaciones","Vitoria (Álava)","Venue",25,"Vitoria tiene buena red de transporte urbano pero el Arena está en zona industrial","Carpooling entre asistentes vascos + integración con autobuses municipales de Vitoria",4,"[email]","Q2 2026","Arena del País Vasco. Muchos eventos de artistas nacionales e internacionales."
"Bizkaia Arena BEC!","Director de Operaciones","Bilbao","Venue",40,"BEC está en Barakaldo; transporte desde Bilbao es en metro pero la vuelta nocturna es insuficiente","Coordinación de carpooling desde Bilbao, Barakaldo y área metropolitana vizcaína",4,"[email]","Q2 2026","Gran venue del País Vasco; ubicación periférica = pain point de transporte claro."
"La Riviera","Manager de Operaciones","Madrid","Venue",80,"Sala emblemática de Madrid junto al río; aparcamiento nulo; el Puente de Praga se congestiona","Carpooling coordinado por barrios de Madrid + integración en newsletter de La Riviera",4,"[email]","Q2 2026","Sala icónica de Madrid. Modelo: widget de transporte sin coste + revenue share."
"Sala Apolo","Manager de Operaciones","Barcelona","Venue",90,"Sala en Paral·lel; zona bien comunicada pero sin parking; el retorno nocturno es el problema","Carpooling entre asistentes + integración en email de confirmación de compra de entrada",4,"[email]","Q2 2026","Sala icónica de Barcelona. Modelo de afiliación sencillo y de bajo coste."
"Razzmatazz","Director de Operaciones","Barcelona","Venue",100,"Macrosala en Poblenou con 5 espacios; salida de 3.000 personas simultánea en noche de fin de semana","Coordinación de carpooling por barrios + integración en app propia de Razzmatazz",4,"[email]","Q2 2026","El mayor club de Barcelona. Propuesta: widget en su web o app interna."
"Auditorio Miguel Ángel (Ifema)","Director de Eventos","Madrid","Venue",30,"Venue en IFEMA; sin transporte directo nocturno desde el centro de Madrid","Shuttle coordinado desde Nuevos Ministerios/Aeropuerto + carpooling entre asistentes",3,"[email]","Q2-Q3 2026","Venue multipropósito en IFEMA. Contactar a través del departamento de eventos de IFEMA."
"Navarra Arena","Director de Operaciones","Pamplona (Navarra)","Venue",20,"Arena en Barañáin; zona industrial sin transporte nocturno adecuado","Carpooling desde Pamplona + coordinación con autobuses municipales nocturnos",3,"[email]","Q2 2026","Arena moderna en Pamplona. Mercado menos saturado; posible early adopter."
"Jardins de Pedralbes","Manager de Eventos","Barcelona","Venue",12,"Festival de jardín en zona exclusiva de Barcelona sin parking; acceso solo en VTC o taxi","Carpooling premium desde el centro de Barcelona + coordinación de punto de recogida único",3,"[email]","Mar-Abr 2026","Festival de verano en jardines de Pedralbes. Público de alto poder adquisitivo."
"Espacio Movistar Live","Head of Operations","Madrid","Venue",40,"Sala en zona Norte de Madrid; accesible en metro pero vuelta nocturna limitada","Widget de transporte integrado en web + carpooling desde distintas zonas de Madrid",3,"[email]","Q2 2026","Sala de Telefónica con alta actividad."
"El Corte Inglés Entradas","Head of Digital Partnerships","Madrid","Ticketing",300,"Plataforma de venta de entradas sin diferencial digital vs Ticketmaster; necesita innovar","Widget de transporte como valor añadido en el checkout; posición de ECI como innovador en UX",4,"[email]","Q1-Q2 2026","ECI tiene volumen enorme pero proceso de venta anticuado. Oportunidad de diferenciación digital."
"Entradas.com (anteriormente Atrapalo Entradas)","Head of BD","Barcelona","Ticketing",150,"Plataforma española de ticketing con catálogo amplio; sin diferencial vs grandes","Integración de transporte en checkout; partnership exclusivo en España para determinados tipos de eventos",4,"[email]","Q1-Q2 2026","Plataforma española con buen volumen; más ágil para integrar que Ticketmaster."
"Giglon","Director de Operaciones","Madrid","Ticketing",80,"Plataforma de ticketing especializada en conciertos; sin servicios complementarios","Widget de transporte como servicio adicional para sus promotores clientes",3,"[email]","Q2 2026","Plataforma de ticketing mediana española. Más accesible y ágil para pilotos."
"Eventbrite Spain","Partnerships Manager","Barcelona","Ticketing",500,"Plataforma global sin adaptación al pain point de transporte en eventos de música en España","Integración de link de transporte en emails de confirmación de Eventbrite; modelo de afiliación",3,"[email]","Q2 2026","Eventbrite es global; el proceso puede ser largo. Pero el volumen es enorme."
"DICE.fm Spain","Head of Partnerships","Madrid","Ticketing",100,"App de ticketing con foco en música y experiencia del fan; sin solución de transporte","Integración de transporte en la app de DICE como paso post-compra; muy alineado con su propuesta de fan-first",4,"[email]","Q1-Q2 2026","DICE es el ticketing más afín al perfil de ConcertRide. Audiencia de fans de música, app-first."
"BlaBlaCar Spain","Head of Business Development","Madrid","Transporte / Partner potencial","N/A","Carpooling genérico sin vertical de eventos; oportunidad de co-marketing o integración","Acuerdo de co-marketing o integración API: BlaBlaCar para viajes interurbanos + ConcertRide para el último tramo",3,"[email]","Q3 2026","Partner potencial, no competidor si se enfoca en la complementariedad."
"ALSA","Director de Nuevos Negocios","Madrid","Transporte / Operador",500,"Rutas de autobús para eventos con baja ocupación; sin canal digital de pre-venta específico para eventos","ConcertRide como canal de venta de sus rutas de evento + gestión de ocupación en tiempo real",4,"[email]","Q2 2026","ALSA opera muchos shuttles de eventos. Ser su canal digital puede ser un acuerdo estratégico."
"FlixBus Spain","Head of Partnerships","Madrid","Transporte / Operador",400,"Rutas de larga distancia sin integración con eventos; pérdida de demanda de asistentes a festivales","Integración de rutas FlixBus relevantes en la app de ConcertRide para festivales con asistentes nacionales",3,"[email]","Q3 2026","FlixBus ya opera rutas especiales para festivales en Alemania. Replicar el modelo en España."
"Cabify Spain","Head of BD / Partnerships","Madrid","Transporte / VTC",300,"VTC sin herramienta de coordinación pre-evento; surge pricing en salida de eventos es su mayor queja","Co-marketing: ConcertRide dirige a quienes no tienen conductor particular a Cabify; Cabify visibilidad en ConcertRide",3,"[email]","Q3 2026","Posible acuerdo de co-marketing. No competidor si se segmenta correctamente."
"EMT Madrid","Director de Movilidad Eventos","Madrid","Transporte Público / Municipio",200,"Transporte público de Madrid colapsa en grandes eventos; falta de coordinación con organizadores","Datos de demanda de transporte de ConcertRide para anticipar refuerzos de EMT en eventos; acuerdo de co-comunicación",4,"[email]","Q2-Q3 2026","EMT Madrid tiene incentivo de reducir el caos en eventos. Posible acuerdo de datos anonimizados."
"TMB (Transports Metropolitans de Barcelona)","Área de Movilidad Eventos","Barcelona","Transporte Público / Municipio",150,"Misma problemática que EMT Madrid; el metro de Barcelona colapsa en salidas de Palau Sant Jordi y Fòrum","Datos de flujo de demanda para reforzar líneas de metro; integración de información de ConcertRide en app TMB",4,"[email]","Q2-Q3 2026","TMB es más innovador tecnológicamente que EMT. Posible pilot de datos compartidos."
"Ayuntamiento de Madrid — Área de Movilidad","Directora del Área de Movilidad Urbana Sostenible","Madrid","Municipio / Administración","N/A","Congestión en eventos grandes; vecinos del entorno de venues se quejan; objetivo de reducción de vehículos privados","Herramienta de coordinación de movilidad para eventos que cumple objetivos del Plan de Movilidad Sostenible",4,"[email]","Q2 2026","Contactar a través del Área de Movilidad de Madrid. ConcertRide como instrumento de política pública."
"Ayuntamiento de Barcelona — Área de Movilitat","Cap de Servei de Mobilitat d'Esdeveniments","Barcelona","Municipio / Administración","N/A","Barcelona tiene objetivos de superilles y reducción de tráfico; los eventos son un punto crítico","Datos de movilidad en eventos + herramienta que incentiva el transporte compartido vs coche privado",4,"[email]","Q2 2026","Barcelona es líder en políticas de movilidad sostenible; posible acuerdo de datos."
"Ayuntamiento de Valencia — Área de Movilidad","Director de Movilidad Sostenible","Valencia","Municipio / Administración","N/A","Valencia gestiona Festival de les Arts y otros eventos grandes sin herramienta de transporte específica","Herramienta de coordinación de movilidad para eventos en Valencia; datos para el ayuntamiento",3,"[email]","Q3 2026","Ciudad mediana con varios festivales importantes."
"Ayuntamiento de Bilbao — Área de Tráfico","Responsable de Tráfico y Movilidad en Eventos","Bilbao","Municipio / Administración","N/A","BBK Live genera caos de tráfico en Kobetamendi que afecta a vecinos del entorno; hay quejas anuales","Herramienta para el promotor del festival que resuelve el problema de movilidad que el ayuntamiento no puede resolver",3,"[email]","Q1 2026","Bilbao es un caso especial: el ayuntamiento tiene presión real de resolver el problema de BBK Live."
