empresa,rol_objetivo,ciudad,tipo,tamaño_eventos_año,pain_point,propuesta_valor,prioridad,email_pattern,timing_contacto,notas
"Ayuntamiento de Sevilla — Área de Movilidad","Jefe de Servicio de Movilidad","Sevilla","Municipio / Administración","N/A","Eventos en el Estadio Olímpico sin plan de movilidad digital; vecinos de la zona afectados","Datos de movilidad + herramienta de carpooling para reducir congestión en eventos del Estadio Olímpico",3,"[email]","Q3 2026","Ayuntamiento interesado en soluciones para el Estadio Olímpico."
"Heineken España","Brand Manager / Head of Music Sponsorships","Madrid","Patrocinador / Marca",30,"ROI difícil de medir en patrocinios de festivales; first-party data escasa; saturación en el recinto","Activación de marca en el contexto del viaje: branded rides, playlist patrocinada, oferta en app durante el evento",5,"[email]","Q1-Q2 2026","Heineken es uno de los mayores patrocinadores de festivales de música en España. Contactar a su equipo de music marketing."
"Estrella Damm","Head of Music Partnerships","Barcelona","Patrocinador / Marca",20,"Patrocinio de festivales catalanes (Primavera, Sonar, Cruïlla) sin activación digital en el transporte","Activación de marca específica para asistentes que viajan a festivales patrocinados por Estrella Damm",4,"[email]","Q1-Q2 2026","Estrella Damm patrocina Primavera Sound, Sonar, Cruïlla. La sinergia es evidente."
"Moritz Beer","Marketing Manager","Barcelona","Patrocinador / Marca",10,"Marca de cerveza barcelonesa que patrocina eventos culturales y de música; busca activaciones diferenciadoras","Branded rides para eventos Moritz en Barcelona; experiencia social en el trayecto al evento",3,"[email]","Q2 2026","Moritz es una marca pequeña pero muy activa en patrocinios de música y cultura en Barcelona."
"Red Bull Music","Partnerships Manager Spain","Madrid","Patrocinador / Marca",15,"Activaciones de Red Bull en eventos de música y festivales; búsqueda de formatos digitales innovadores","Branded experience en ConcertRide para festivales de música electrónica; playlists de Red Bull durante el viaje",4,"[email]","Q1-Q2 2026","Red Bull tiene presupuesto de patrocinio en eventos de música. Propuesta de activación digital."
"Banco Santander — Área de Patrocinios","Head of Music & Entertainment Sponsorships","Madrid","Patrocinador / Marca",25,"Banco con patrocinios en música (Santander Music, etc.); ROI difícil de medir; falta activación digital","Activación de tarjeta Santander como método de pago preferente en ConcertRide + datos de uso para el banco",3,"[email]","Q2-Q3 2026","Santander tiene presencia en eventos de música a través de Santander Music."
"Movistar / Telefónica — Área de Patrocinios","Sponsorship Manager","Madrid","Patrocinador / Marca",30,"Movistar Arena como venue + patrocinios de eventos; sin integración digital en la experiencia del fan fuera del recinto","Integración de Movistar en ConcertRide: descuento en rides para clientes Movistar + datos de activación",3,"[email]","Q2-Q3 2026","Telefónica tiene interés en activaciones digitales en eventos. El Movistar Arena da un ángulo de venue."
"Pepsi / PepsiCo España","Brand Manager / Music","Madrid","Patrocinador / Marca",15,"Competencia con Coca-Cola en patrocinios de festivales; búsqueda de activaciones diferenciadas","Pepsi-branded carpooling experience en festivales; puntos de experiencia Pepsi en los vehículos",3,"[email]","Q3 2026","Pepsi es challenger de Coca-Cola en patrocinios de música. Pueden valorar una activación disruptiva."
"NOS Alive","Head of Operations","Lisboa (Portugal)","Promotor",1,"Festival top de Portugal con 65.000 asistentes/día; transporte desde Lisboa y otras ciudades es crítico","Plataforma de carpooling internacional + gestión de shuttle desde Lisboa, Porto y España",5,"[email]","Feb-Mar 2026","Mayor festival de Portugal. Si se expande a Portugal en año 2, este es el primer target."
"Super Bock Super Rock","Director de Producción","Lisboa (Portugal)","Promotor",1,"Festival en zona periférica de Lisboa; transporte insuficiente para 30.000 asistentes","Carpooling + shuttle coordinado desde Lisboa centro y aeropuerto",4,"[email]","Mar-Abr 2026","Festival importante en Portugal. Buena introducción al mercado portugués."
"MEO Sudowest","Director de Operaciones","Comporta (Portugal)","Promotor",1,"Comporta es una localidad de 3.000 habitantes con un festival de 30.000 personas; transporte crítico","Coordinación masiva de carpooling desde Lisboa, Setúbal y Évora + shuttle desde Lisboa Airport",4,"[email]","Feb-Mar 2026","Festival en localidad remota de Portugal. Transporte es literalmente el mayor problema logístico."
"Primavera Sound Porto","Head of Operations","Porto (Portugal)","Promotor",1,"Edición de Porto del festival; crecimiento rápido; necesidad de solución de transporte coordinada","Carpooling desde Porto, Braga, Guimarães + shuttle desde el centro de Porto al Parque da Cidade",4,"[email]","Ene-Feb 2026","Primavera Sound tiene ya edición en Porto. Contactar al mismo equipo que la edición de Barcelona."
"Pitchfork Music Festival Paris","Head of Operations","París (Francia)","Promotor",1,"Festival en la Grande Halle de La Villette; transporte desde distintos barrios de París y de otras ciudades","Plataforma de carpooling para asistentes de fuera de París + coordinación de transporte el último tramo",3,"[email]","Q3 2026","Festival de referencia indie en París. Posible expansión a Francia en año 2–3."
"We Love Green Festival","Director de Producción","París (Francia)","Promotor",1,"Festival de sustentabilidad en el Bois de Vincennes; muy alineado con el mensaje de transporte compartido","Carpooling como propuesta de valor sostenible; alineación con los valores del festival",3,"[email]","Q3 2026","Festival sostenible en París; ConcertRide encaja perfectamente con su mensaje ecológico."
"Rock en Seine","Head of Operations","París (Francia)","Promotor",1,"Festival en Saint-Cloud; transporte desde París es en RER pero la vuelta nocturna es el problema","Coordinación de vuelta nocturna desde Saint-Cloud para asistentes que van en grupos",3,"[email]","Q3 2026","Festival relevante en París. Para tener en radar en expansión a Francia."
"Lowlands Festival","Director of Operations","Biddinghuizen (Países Bajos)","Promotor",1,"Festival en localidad rural de Holanda; accesible principalmente en coche o autobús especial","Carpooling desde Ámsterdam, Utrecht y Rotterdam + integración con autobuses especiales del festival",3,"[email]","Q4 2026","Festival top de los Países Bajos. Para fase de expansión europea."
"Melt Festival","Head of Operations","Gräfenhainichen (Alemania)","Promotor",1,"Festival en zona industrial de Alemania Oriental; asistentes principalmente de Berlín y Hamburgo","Carpooling coordinado desde Berlín y otras ciudades alemanas + integración con Deutsche Bahn",3,"[email]","Q4 2026","Festival de electrónica en Alemania. Para fase de expansión a Alemania."
"Lollapalooza Berlin","Partnerships Manager","Berlín (Alemania)","Promotor",1,"Festival en Tempelhof; transporte desde distintos barrios de Berlín + asistentes internacionales","Ride-sharing entre asistentes en Berlín + coordinación con transporte público (BVG)",3,"[email]","Q4 2026","Edición alemana de Lollapalooza. Para fase de expansión europea."
"Brunch Electronik","Director de Operaciones","Barcelona","Promotor",15,"Eventos dominicales en distintas localizaciones de Barcelona; sin transporte coordinado","Carpooling dominical entre asistentes de distintos barrios de Barcelona",3,"[email]","Q2 2026","Serie de eventos dominicales de electrónica en Barcelona. Modelo recurrente = buena retención de usuarios."
"Ocesa Spain (promotora)","Head of BD","Madrid","Promotor",20,"Promotora latinoamericana con presencia en España; sin solución de transporte propia","Acuerdo marco para todos sus eventos en España + posible expansión a LATAM",3,"[email]","Q3 2026","OCESA es uno de los mayores promotores de LATAM. Presencia en España puede ser trampolín a expansión."
"Funámbul Concerts","Director de Producción","Barcelona","Promotor",30,"Promotora mediana de Barcelona con conciertos en Palau de la Música y otros venues","Carpooling para asistentes de conciertos de cámara y música clásica; segmento de mayor poder adquisitivo",3,"[email]","Q2-Q3 2026","Promotora de música clásica y contemporánea. Segmento diferente pero pain point de transporte igual."
"Big Concerts Spain","Head of Operations","Madrid","Promotor",15,"Promotora de giras internacionales; sin solución de transporte integrada en sus eventos","Carpooling + shuttle para giras de grandes artistas en venues de Madrid y Barcelona",3,"[email]","Q2 2026","Promotora con catálogo de giras internacionales."
"Festival Internacional de Jazz de Barcelona","Director de Producción","Barcelona","Promotor",10,"Conciertos en distintas localizaciones de Barcelona; público >45 años menos familiarizado con apps","Carpooling sencillo + widget en web del festival; comunicación por email en lugar de app-first",3,"[email]","Q2 2026","Festival de jazz de referencia. Público más mayor; adaptar la propuesta de comunicación."
"Festival Internacional de Jazz de Madrid","Director de Eventos","Madrid","Promotor",8,"Mismo perfil que Festival de Jazz de Barcelona","Mismo modelo: carpooling + widget en web; comunicación por email",3,"[email]","Q2 2026","Festival de jazz en Madrid."
"DCode Festival","Head of Operations","Madrid","Promotor",1,"Festival en el Ciudad Universitaria; asistentes de toda España que llegan en AVE o coche","Carpooling desde el centro de Madrid + coordinación con Cercanías hacia Ciudad Universitaria",4,"[email]","Mar-Apr 2026","Festival mid-size en Madrid con buena proyección."
"Islandia Music Festival","Director de Producción","Vitoria (Álava)","Promotor",1,"Festival mediano en Vitoria; asistentes del País Vasco y Navarra sin transporte coordinado","Carpooling desde Bilbao, San Sebastián y Pamplona + shuttle desde Vitoria centro",3,"[email]","Mar-Abr 2026","Festival en Vitoria. Mercado vasco poco saturado."
"Festival Internacional de Benicàssim (FIB) — Área de Comunicación","Director de Comunicación","Benicàssim (Castellón)","Promotor — área específica",1,"Visibilidad en comunicaciones del festival para activación de usuarios de ConcertRide","Co-comunicación: ConcertRide mencionado en todos los emails del festival a sus asistentes",4,"[email]","Feb-Mar 2026","Además del Director de Operaciones, contactar al de Comunicación para activación de usuarios."
"Renfe Cercanías — Área de Eventos","Responsable de Acuerdos con Eventos","Madrid","Transporte Público",100,"Trenes de Cercanías colapsados en salida de eventos grandes (Bernabéu, WiZink, Metropolitano)","Datos de demanda de ConcertRide para coordinar refuerzos de Cercanías + co-comunicación",3,"[email]","Q3 2026","Renfe tiene incentivo de gestionar mejor la demanda de Cercanías en eventos. Acuerdo de datos."
"Metro de Madrid — Área de Movilidad en Eventos","Responsable de Planificación de Eventos","Madrid","Transporte Público",80,"Metro colapsa en salida de eventos en zonas como IFEMA, WiZink, Metropolitano","Datos de flujo de demanda de ConcertRide para anticipar refuerzos + co-marketing en app de Metro",3,"[email]","Q3 2026","Metro de Madrid puede beneficiarse de datos de demanda. Acuerdo de co-información."
"Turespaña — Área de Turismo Cultural y de Eventos","Responsable de Eventos Internacionales","Madrid","Administración / Turismo","N/A","El turismo de festivales atrae visitantes internacionales que necesitan soluciones de transporte","ConcertRide como herramienta oficial de movilidad para turistas que asisten a festivales en España",2,"[email]","Q3-Q4 2026","Turespaña puede co-financiar o co-promocionar ConcertRide como solución de turismo de música."
"ICEX — Área de Internacionalización de Startups","Director de Programas Tech","Madrid","Administración / Apoyo institucional","N/A","ICEX apoya la internacionalización de startups españolas","Apoyo para expansión a Portugal, Francia e Italia en año 2 a través de programas de internacionalización",2,"[email]","Q4 2026","No es un cliente sino un posible apoyo institucional para la expansión."
"Asociación de Promotores Musicales (APM)","Director General","Madrid","Asociación sectorial","N/A","APM representa a los promotores de música en España; busca soluciones para el sector","Presentar ConcertRide en la jornada anual de APM como solución de movilidad para el sector",3,"[email]","Q2 2026","APM puede hacer de prescriptor ante sus asociados. Una presentación en su evento = visibilidad ante 50+ promotores."
"Promusicae","Director de Proyectos","Madrid","Asociación sectorial","N/A","Promusicae representa a las discográficas y la industria musical en España","Colaboración en estudios de impacto del sector: ConcertRide aportando datos de movilidad en eventos",2,"[email]","Q3 2026","No es cliente directo; puede ser prescriptor o fuente de datos para el análisis de mercado."
"Eventim Spain","Head of Partnerships","Madrid","Ticketing",200,"Ticketing alemán con presencia en España; sin diferencial local en experiencia del fan","Integración de transporte como servicio adicional para promotores españoles que usan Eventim",3,"[email]","Q2-Q3 2026","Eventim tiene fuerte presencia en Europa; integración puede dar acceso a otros mercados."
"See Tickets Spain","Director de Operaciones","Madrid","Ticketing",100,"Plataforma de ticketing internacional sin adaptación a necesidades locales de movilidad","Widget de transporte en checkout; partnership para eventos en España",3,"[email]","Q2-Q3 2026","See Tickets es relevante en España para ciertos promotores."
"Telecomunicaciones Vodafone — Patrocinios Music","Head of Music Partnerships","Madrid","Patrocinador / Marca",20,"Vodafone Yu Music Fest y otros eventos patrocinados; activación digital fuera del recinto","Vodafone-branded carpooling; descuento en rides para clientes de Vodafone; datos de activación",3,"[email]","Q2-Q3 2026","Vodafone tiene un programa de music sponsorships activo (Vodafone Yu)."
"Amazon Music Spain","Head of Partnerships / Events","Madrid","Patrocinador / Marca",10,"Amazon Music patrocina eventos de música; busca activaciones digitales para usuarios Prime","Integración de playlist de Amazon Music en ConcertRide durante el viaje; activación para usuarios Prime",3,"[email]","Q3 2026","Amazon Music está invirtiendo en el sector de música en vivo en España."
"Spotify Spain","Head of Brand Partnerships","Madrid","Patrocinador / Marca",15,"Spotify patrocina festivales y tiene datos de música de los fans; potencial de cross-promotion","Integration entre Spotify (playlist del festival) y ConcertRide (viaje al festival); co-marketing",3,"[email]","Q3 2026","Spotify ya tiene integración de playlists de festivales. ConcertRide puede ser el componente de movilidad."
"Fundació Joan Miró — Concerts al Pati","Director de Programación","Barcelona","Venue / Cultural",8,"Conciertos en espacio exterior limitado de Barcelona; asistentes de toda la ciudad sin parking","Carpooling entre asistentes + comunicación de transporte en los emails de los conciertos del Fundació",2,"[email]","Q3 2026","Venue cultural pequeño; deal pequeño pero útil para ganar presencia en el segmento cultural de Barcelona."
"Palau de la Música Catalana","Director de Operaciones","Barcelona","Venue / Cultural",50,"Sala en el barrio gótico de Barcelona; sin aparcamiento; asistentes de toda la ciudad","Carpooling para asistentes al Palau + integración en su comunicación digital",3,"[email]","Q2-Q3 2026","Venue icónico de Barcelona con alta frecuencia de eventos."
"Gran Teatro del Liceu","Jefe de Producción","Barcelona","Venue / Cultural",40,"Opera house en Las Ramblas; sin parking; público de alto poder adquisitivo","Carpooling premium (Tesla, BMW) para el público del Liceu + integración discreta en comunicaciones",2,"[email]","Q3 2026","Venue de ópera; público diferente pero pain point de transporte igual."
"Teatro Real","Director de Gestión","Madrid","Venue / Cultural",50,"Teatro de ópera en el centro de Madrid; asistentes de toda la región; sin parking propio","Carpooling premium desde distintas zonas de Madrid + comunicación en emails del Teatro Real",2,"[email]","Q3 2026","Venue de ópera de Madrid. Público premium; potencial de carpooling de alta gama."
"Madrid Arena","Director de Operaciones","Madrid","Venue",30,"Pabellón de eventos en Casa de Campo; zona con transporte público limitado y parking lejos","Carpooling coordinado desde el centro de Madrid + gestión de flujo de salida",3,"[email]","Q2-Q3 2026","Venue multipropósito activo en Madrid."
"O Marisquiño","Director de Producción","Vigo (Galicia)","Promotor",1,"Festival urbano en Vigo con asistentes de Galicia, Portugal y norte de España","Carpooling desde Pontevedra, Ourense, Porto y A Coruña + gestión de transporte local",3,"[email]","Mar-May 2026","Festival único de cultura urbana en Vigo."
"Palencia Sonora","Director de Producción","Palencia (Castilla y León)","Promotor",1,"Festival en ciudad pequeña con asistentes de Valladolid, Burgos, León y Santander","Carpooling desde ciudades cercanas de Castilla y León y Cantabria",3,"[email]","Mar-Abr 2026","Festival en ciudad mediana de Castilla. Pain point de transporte muy claro."
"Brincando Festival","Director de Operaciones","Madrid","Promotor",5,"Festival familiar en el Parque Warner; transporte desde distintos barrios de Madrid con familias","Carpooling familiar + shuttle desde estaciones de metro sur de Madrid",3,"[email]","Mar-Abr 2026","Festival familiar; diferente segmento pero mismo pain point de transporte."
"Dcode Festival (versión otoño)","Head of Operations","Madrid","Promotor",1,"Segunda edición de DCode en otoño; menor tracción pero mismo venue","Carpooling desde el centro de Madrid + coordinación con Cercanías hacia Ciudad Universitaria",3,"[email]","Jun-Jul 2026","Repetición del contacto para la edición de otoño de DCode si la de verano es exitosa."
"Escenario Santander","Director de Producción","Santander (Cantabria)","Promotor",1,"Festival en Santander con asistentes del País Vasco, Asturias y Madrid","Carpooling interregional + shuttle desde Santander centro al recinto del festival",3,"[email]","Mar-Abr 2026","Festival en el norte de España; mercado menos atendido."
"Azuloscurocasinegro Producciones","Director","Madrid","Promotor",15,"Promotora indie de Madrid con conciertos en La Riviera, Joy y otros venues medianos","Carpooling para sus conciertos + widget de transporte en sus emails de venta de entradas",2,"[email]","Q2 2026","Promotora indie activa en Madrid. Deal pequeño pero genera tracción de usuarios afines."
"Cardamom Concerts","Director Artístico / BD","Barcelona","Promotor",20,"Promotora de Barcelona con catálogo de jazz, electrónica y pop; sin solución de transporte","Widget de transporte en sus comunicaciones de venta de entradas; carpooling entre fans",2,"[email]","Q2 2026","Promotora mediana de Barcelona. Buen perfil de usuario para ConcertRide."
"MiTicket","Head of Partnerships","Madrid","Ticketing",60,"Plataforma de ticketing española pequeña; sin diferencial vs. grandes plataformas","Widget de transporte como servicio de valor añadido que pueden ofrecer a sus clientes promotores",2,"[email]","Q3 2026","Plataforma pequeña pero nacional. Acuerdo de bajo coste para ganar presencia."
"Xtrategies / Clúster de Música de Cataluña","Director","Barcelona","Asociación sectorial","N/A","Asociación de la industria musical de Cataluña; conectada con promotores y venues locales","Presentación de ConcertRide en evento del clúster + acceso a red de promotores catalanes",2,"[email]","Q2 2026","Clúster de música de Cataluña puede ser prescriptor importante en el mercado catalán."
"Elrow","Head of Partnerships","Barcelona","Promotor / Venue",40,"Experiencias de electrónica en localizaciones especiales (Elrow Town, giras internacionales)","Branded carpooling para experiencias de Elrow; transporte como parte del journey del asistente",3,"[email]","Q2-Q3 2026","Elrow es una marca de experiencias de música electrónica con alcance internacional."
"Tomorrowland Spain / Palco 12 (Spain rep)","Head of BD","Madrid","Promotor representante","N/A","Representante de Tomorrowland en España; vende paquetes de viaje + entrada a asistentes españoles","Widget de transporte local en España para los que compran el paquete de Tomorrowland",2,"[email]","Q3-Q4 2026","Tomorrowland tiene una gran base de fans en España. Propuesta de transporte desde aeropuertos en España."
"Turismo y Eventos de Benicàssim","Regidora de Turismo","Benicàssim (Castellón)","Municipio / Administración","N/A","Benicàssim recibe 3 festivales en verano (FIB, SanSan, Rototom); la movilidad es un problema municipal real","ConcertRide como herramienta municipal de movilidad para la temporada de festivales; co-financiación con los promotores",3,"[email]","Feb-Mar 2026","El Ayuntamiento de Benicàssim tiene interés directo en resolver el problema de transporte de sus festivales."
"Agencia EFE (contacto de prensa)","Periodista especializado en música y tecnología","Madrid","Medios","N/A","Los medios buscan historias de startups con impacto en el sector musical o de movilidad","Nota de prensa de lanzamiento de piloto; entrevista sobre el modelo de negocio y la propuesta de valor",2,"[email]","Q2 2026","No es un cliente sino un medio para ganar visibilidad. Un artículo en EFE puede facilitar el outreach B2B."
"Playground Magazine","Editor de Contenido","Barcelona","Medios especializados música","N/A","Medio líder de música alternativa en España; conectado con el target de usuario de ConcertRide","Nota de prensa o artículo patrocinado sobre ConcertRide para generar awareness entre el target B2C",2,"[email]","Q2 2026","Medio de referencia para el target de usuario de ConcertRide. Puede generar awareness B2C."
